"Date","Price","Open","High","Low","Vol.","Change %"
"02/06/2025","4.562","4.687","4.834","4.552","19.00M","-2.66%"
"02/05/2025","4.687","4.742","4.861","4.637","21.92M","-1.17%"
"02/04/2025","4.742","5.181","5.227","4.586","51.86M","-8.48%"
"02/03/2025","5.181","5.155","5.273","3.890","199.06M","0.55%"
"02/02/2025","5.153","5.910","6.044","4.911","55.87M","-12.80%"
"02/01/2025","5.909","6.322","6.488","5.892","34.02M","-6.53%"
"01/31/2025","6.322","6.123","6.496","6.030","28.80M","3.25%"
"01/30/2025","6.123","5.763","6.251","5.727","17.65M","6.25%"
"01/29/2025","5.763","5.651","5.876","5.548","19.83M","1.98%"
"01/28/2025","5.651","5.949","6.029","5.601","16.67M","-5.01%"
"01/27/2025","5.949","6.176","6.205","5.499","41.19M","-3.67%"
"01/26/2025","6.175","6.320","6.469","6.168","12.25M","-2.28%"
"01/25/2025","6.320","6.320","6.394","6.250","10.77M","0.00%"
"01/24/2025","6.320","6.352","6.542","6.206","15.68M","-0.49%"
"01/23/2025","6.351","6.459","6.499","6.203","21.99M","-1.68%"
"01/22/2025","6.459","6.624","6.693","6.435","13.31M","-2.51%"
"01/21/2025","6.626","6.377","6.840","6.160","27.94M","3.91%"
"01/20/2025","6.376","6.249","6.952","6.067","71.49M","2.00%"
"01/19/2025","6.252","7.040","7.231","6.135","60.68M","-11.20%"
"01/18/2025","7.040","7.491","7.558","6.848","28.54M","-6.02%"
"01/17/2025","7.491","7.149","7.567","7.149","25.88M","4.78%"
"01/16/2025","7.149","7.163","7.377","6.849","35.21M","-0.19%"
"01/15/2025","7.162","6.663","7.190","6.559","29.77M","7.50%"
"01/14/2025","6.663","6.397","6.685","6.371","17.81M","4.15%"
"01/13/2025","6.397","6.630","6.802","6.057","63.77M","-3.52%"
"01/12/2025","6.631","6.739","6.815","6.543","7.43M","-1.59%"
"01/11/2025","6.738","6.731","6.871","6.587","9.95M","0.10%"
"01/10/2025","6.731","6.557","6.803","6.500","21.04M","2.66%"
"01/09/2025","6.556","6.759","6.838","6.461","23.78M","-2.99%"
"01/08/2025","6.759","7.013","7.132","6.449","39.38M","-3.62%"
"01/07/2025","7.013","7.767","7.886","7.010","38.79M","-9.71%"
"01/06/2025","7.767","7.670","7.985","7.544","36.80M","1.27%"
"01/05/2025","7.670","7.674","7.728","7.473","12.63M","-0.06%"
"01/04/2025","7.674","7.754","7.878","7.611","17.74M","-1.03%"
"01/03/2025","7.754","7.174","7.990","7.137","36.16M","8.08%"
"01/02/2025","7.175","7.046","7.355","7.046","19.02M","1.84%"
"01/01/2025","7.045","6.642","7.132","6.521","8.35M","6.00%"
"12/31/2024","6.646","6.703","6.920","6.567","218.65M","-0.89%"
"12/30/2024","6.706","6.865","7.098","6.542","21.51M","-2.32%"
"12/29/2024","6.865","7.113","7.145","6.812","21.99M","-3.49%"
"12/28/2024","7.114","6.908","7.166","6.815","12.96M","2.98%"
"12/27/2024","6.908","6.933","7.282","6.835","22.53M","-0.36%"
"12/26/2024","6.933","7.503","7.582","6.887","23.47M","-7.59%"
"12/25/2024","7.502","7.553","7.633","7.364","19.71M","-0.66%"
"12/24/2024","7.552","7.384","7.634","7.174","29.45M","2.28%"
"12/23/2024","7.384","6.840","7.536","6.676","38.87M","7.96%"
"12/22/2024","6.840","6.966","7.245","6.707","126.60M","-1.81%"
"12/21/2024","6.966","7.292","7.795","6.864","70.19M","-4.48%"
"12/20/2024","7.292","6.946","7.353","6.086","87.68M","4.98%"
"12/19/2024","6.946","7.689","7.775","6.778","203.74M","-9.68%"
"12/18/2024","7.691","8.486","8.545","7.592","42.76M","-9.29%"
"12/17/2024","8.479","8.754","8.965","8.386","56.95M","-3.14%"
"12/16/2024","8.754","9.025","9.190","8.599","71.37M","-2.93%"
"12/15/2024","9.018","8.554","9.250","8.374","44.18M","5.39%"
"12/14/2024","8.557","9.088","9.206","8.358","114.13M","-5.85%"
"12/13/2024","9.088","9.058","9.230","8.790","27.66M","0.34%"
"12/12/2024","9.057","8.992","9.658","8.919","44.47M","0.72%"
"12/11/2024","8.992","8.392","9.258","8.045","42.06M","7.02%"
"12/10/2024","8.403","8.510","8.713","7.594","60.09M","-1.25%"
"12/09/2024","8.509","10.394","10.397","7.781","73.19M","-18.14%"
"12/08/2024","10.395","10.594","10.801","10.203","24.15M","-2.03%"
"12/07/2024","10.610","10.673","10.918","10.313","29.49M","-0.60%"
"12/06/2024","10.674","10.371","10.875","10.019","21.40M","2.90%"
"12/05/2024","10.373","10.508","11.230","9.919","65.57M","-1.29%"
"12/04/2024","10.509","9.788","11.611","9.690","97.40M","7.37%"
"12/03/2024","9.787","10.010","10.354","9.122","73.42M","-2.22%"
"12/02/2024","10.010","9.293","10.182","8.466","73.28M","7.70%"
"12/01/2024","9.294","8.942","9.385","8.701","34.51M","3.93%"
"11/30/2024","8.942","9.008","9.204","8.609","41.85M","-0.72%"
"11/29/2024","9.007","8.573","9.067","8.453","39.03M","5.07%"
"11/28/2024","8.573","8.457","8.653","8.028","68.14M","1.36%"
"11/27/2024","8.458","8.077","8.559","7.862","65.27M","4.71%"
"11/26/2024","8.077","8.231","8.437","7.586","77.66M","-1.87%"
"11/25/2024","8.231","8.820","9.283","8.172","96.93M","-6.68%"
"11/24/2024","8.820","8.522","10.267","8.109","189.03M","3.50%"
"11/23/2024","8.522","6.638","9.265","6.606","189.14M","28.36%"
"11/22/2024","6.639","5.936","6.669","5.882","77.46M","11.83%"
"11/21/2024","5.936","5.721","5.951","5.484","48.55M","3.76%"
"11/20/2024","5.721","5.804","6.065","5.562","48.68M","-1.40%"
"11/19/2024","5.803","6.007","6.036","5.679","110.98M","-3.38%"
"11/18/2024","6.006","5.456","6.090","5.436","50.75M","10.14%"
"11/17/2024","5.453","5.773","6.119","5.375","59.04M","-5.55%"
"11/16/2024","5.773","5.160","5.784","5.140","60.70M","11.88%"
"11/15/2024","5.160","4.773","5.165","4.726","35.96M","8.13%"
"11/14/2024","4.772","5.076","5.207","4.707","89.63M","-6.01%"
"11/13/2024","5.077","5.309","5.413","4.950","68.25M","-4.36%"
"11/12/2024","5.308","5.659","5.827","5.147","122.58M","-6.19%"
"11/11/2024","5.659","5.219","5.731","5.000","59.99M","8.39%"
"11/10/2024","5.221","4.629","5.478","4.598","104.13M","12.79%"
"11/09/2024","4.629","4.326","4.636","4.267","39.20M","6.98%"
"11/08/2024","4.326","4.162","4.386","4.120","36.14M","3.98%"
"11/07/2024","4.161","4.112","4.196","4.051","53.10M","1.16%"
"11/06/2024","4.113","3.855","4.126","3.855","29.88M","6.69%"
"11/05/2024","3.855","3.751","3.912","3.750","16.04M","2.79%"
"11/04/2024","3.751","3.784","3.837","3.688","11.46M","-0.88%"
"11/03/2024","3.784","3.906","3.928","3.669","12.54M","-3.11%"
"11/02/2024","3.906","3.908","3.946","3.824","23.30M","-0.10%"
"11/01/2024","3.909","3.958","3.995","3.859","22.52M","-1.23%"
"10/31/2024","3.958","4.173","4.199","3.904","13.70M","-5.16%"
"10/30/2024","4.173","4.193","4.214","4.137","9.28M","-0.47%"
"10/29/2024","4.193","4.132","4.247","4.123","21.66M","1.49%"
"10/28/2024","4.132","4.130","4.225","4.012","20.19M","0.03%"
"10/27/2024","4.130","4.034","4.132","4.010","7.49M","2.39%"
"10/26/2024","4.034","4.001","4.057","3.947","9.38M","0.84%"
"10/25/2024","4.000","4.206","4.216","3.907","14.90M","-4.88%"
"10/24/2024","4.206","4.213","4.259","4.167","30.51M","-0.17%"
"10/23/2024","4.213","4.322","4.327","4.122","8.28M","-2.54%"
"10/22/2024","4.322","4.378","4.435","4.279","14.47M","-1.27%"
"10/21/2024","4.378","4.578","4.610","4.338","8.56M","-4.35%"
"10/20/2024","4.577","4.431","4.593","4.359","3.88M","3.30%"
"10/19/2024","4.431","4.309","4.481","4.309","7.92M","2.84%"
"10/18/2024","4.309","4.193","4.309","4.174","6.72M","2.77%"
"10/17/2024","4.193","4.316","4.348","4.150","25.22M","-2.85%"
"10/16/2024","4.316","4.406","4.409","4.291","7.58M","-2.04%"
"10/15/2024","4.406","4.377","4.532","4.308","15.69M","0.66%"
"10/14/2024","4.377","4.161","4.397","4.136","9.86M","5.17%"
"10/13/2024","4.161","4.206","4.215","4.090","15.80M","-1.10%"
"10/12/2024","4.208","4.170","4.261","4.154","5.44M","0.91%"
"10/11/2024","4.170","4.071","4.195","4.055","5.51M","2.46%"
"10/10/2024","4.070","4.024","4.073","3.974","110.57M","1.14%"
"10/09/2024","4.024","4.103","4.149","3.959","11.04M","-1.92%"
"10/08/2024","4.103","4.131","4.182","4.076","7.54M","-0.70%"
"10/07/2024","4.131","4.190","4.270","4.129","8.92M","-1.39%"
"10/06/2024","4.190","4.140","4.194","4.104","3.88M","1.19%"
"10/05/2024","4.140","4.193","4.232","4.079","4.24M","-1.26%"
"10/04/2024","4.193","4.129","4.210","4.110","7.37M","1.57%"
"10/03/2024","4.129","4.102","4.170","3.997","11.67M","0.64%"
"10/02/2024","4.102","4.157","4.267","4.012","11.69M","-1.32%"
"10/01/2024","4.157","4.436","4.561","4.081","70.82M","-6.29%"
"09/30/2024","4.436","4.767","4.769","4.407","46.05M","-6.94%"
"09/29/2024","4.767","4.797","4.851","4.690","5.66M","-0.63%"
"09/28/2024","4.797","4.885","4.926","4.753","5.73M","-1.81%"
"09/27/2024","4.885","4.816","4.961","4.812","30.03M","1.43%"
"09/26/2024","4.816","4.637","4.874","4.569","76.48M","3.87%"
"09/25/2024","4.637","4.636","4.769","4.597","9.54M","-0.03%"
"09/24/2024","4.638","4.458","4.677","4.404","39.70M","4.05%"
"09/23/2024","4.458","4.312","4.460","4.246","8.50M","3.39%"
"09/22/2024","4.312","4.462","4.476","4.242","5.83M","-3.37%"
"09/21/2024","4.462","4.340","4.472","4.287","5.90M","2.81%"
"09/20/2024","4.340","4.255","4.398","4.192","10.81M","2.00%"
"09/19/2024","4.255","4.172","4.347","4.172","11.20M","2.00%"
"09/18/2024","4.172","4.158","4.174","3.980","17.34M","0.33%"
"09/17/2024","4.158","4.195","4.280","4.140","7.87M","-0.87%"
"09/16/2024","4.194","4.397","4.397","4.151","7.63M","-4.60%"
"09/15/2024","4.397","4.436","4.556","4.368","7.07M","-0.90%"
"09/14/2024","4.436","4.422","4.444","4.349","4.43M","0.31%"
"09/13/2024","4.422","4.294","4.467","4.277","7.89M","2.99%"
"09/12/2024","4.294","4.191","4.299","4.190","5.30M","2.44%"
"09/11/2024","4.191","4.252","4.255","4.068","25.10M","-1.50%"
"09/10/2024","4.255","4.287","4.287","4.202","4.42M","-0.74%"
"09/09/2024","4.287","4.161","4.332","4.114","6.73M","3.03%"
"09/08/2024","4.161","4.080","4.203","4.061","3.61M","2.00%"
"09/07/2024","4.080","3.959","4.130","3.937","8.00M","3.05%"
"09/06/2024","3.959","4.021","4.094","3.830","9.66M","-1.54%"
"09/05/2024","4.021","4.112","4.126","3.977","15.74M","-2.23%"
"09/04/2024","4.112","4.061","4.188","3.912","16.92M","1.26%"
"09/03/2024","4.061","4.207","4.278","4.059","5.62M","-3.48%"
"09/02/2024","4.207","4.076","4.225","4.062","7.00M","3.22%"
"09/01/2024","4.076","4.257","4.258","4.046","9.55M","-4.24%"
"08/31/2024","4.257","4.278","4.314","4.227","8.23M","-0.51%"
"08/30/2024","4.278","4.245","4.327","4.115","32.82M","0.80%"
"08/29/2024","4.245","4.254","4.392","4.199","37.77M","-0.39%"
"08/28/2024","4.261","4.380","4.445","4.201","13.39M","-2.71%"
"08/27/2024","4.380","4.563","4.657","4.265","15.57M","-4.03%"
"08/26/2024","4.564","4.824","4.859","4.541","22.24M","-5.47%"
"08/25/2024","4.827","4.983","4.984","4.762","12.28M","-3.05%"
"08/24/2024","4.979","4.898","5.092","4.847","12.95M","1.66%"
"08/23/2024","4.898","4.690","4.942","4.686","14.20M","4.41%"
"08/22/2024","4.691","4.664","4.711","4.608","11.99M","0.57%"
"08/21/2024","4.664","4.524","4.746","4.509","10.61M","3.11%"
"08/20/2024","4.524","4.482","4.601","4.465","11.35M","1.03%"
"08/19/2024","4.478","4.397","4.493","4.347","7.04M","1.84%"
"08/18/2024","4.397","4.366","4.511","4.350","8.41M","0.72%"
"08/17/2024","4.366","4.285","4.538","4.275","7.85M","1.88%"
"08/16/2024","4.285","4.276","4.384","4.229","6.72M","0.21%"
"08/15/2024","4.276","4.386","4.472","4.240","9.18M","-2.50%"
"08/14/2024","4.386","4.549","4.550","4.358","10.08M","-3.44%"
"08/13/2024","4.542","4.589","4.610","4.406","17.15M","-1.04%"
"08/12/2024","4.589","4.495","4.672","4.458","25.70M","2.12%"
"08/11/2024","4.494","4.753","4.821","4.475","8.33M","-5.44%"
"08/10/2024","4.753","4.785","4.822","4.726","2.75M","-0.66%"
"08/09/2024","4.784","4.877","4.919","4.742","6.36M","-1.91%"
"08/08/2024","4.877","4.574","4.898","4.493","11.31M","6.64%"
"08/07/2024","4.574","4.506","4.636","4.411","12.44M","1.53%"
"08/06/2024","4.505","4.200","4.601","4.196","12.98M","7.24%"
"08/05/2024","4.200","4.691","4.711","3.654","50.61M","-10.39%"
"08/04/2024","4.687","5.046","5.088","4.555","11.77M","-7.12%"
"08/03/2024","5.046","5.122","5.203","4.868","7.52M","-1.48%"
"08/02/2024","5.122","5.345","5.365","5.007","9.03M","-4.17%"
"08/01/2024","5.345","5.388","5.417","5.058","11.32M","-0.80%"
"07/31/2024","5.388","5.519","5.554","5.341","7.23M","-2.37%"
"07/30/2024","5.519","5.651","5.719","5.496","4.93M","-2.33%"
"07/29/2024","5.651","5.719","5.875","5.628","6.23M","-1.24%"
"07/28/2024","5.722","5.829","5.840","5.678","2.93M","-1.85%"
"07/27/2024","5.829","5.869","5.938","5.740","5.03M","-0.70%"
"07/26/2024","5.870","5.754","5.888","5.728","3.30M","2.01%"
"07/25/2024","5.755","5.748","5.777","5.550","14.15M","0.11%"
"07/24/2024","5.748","5.919","5.994","5.668","5.41M","-2.85%"
"07/23/2024","5.917","6.100","6.161","5.809","23.38M","-3.00%"
"07/22/2024","6.100","6.432","6.471","6.090","6.23M","-5.09%"
"07/21/2024","6.427","6.331","6.440","6.126","10.91M","1.52%"
"07/20/2024","6.331","6.338","6.392","6.227","3.99M","-0.09%"
"07/19/2024","6.337","6.093","6.346","5.998","6.38M","4.01%"
"07/18/2024","6.093","6.256","6.397","6.041","7.82M","-2.64%"
"07/17/2024","6.258","6.338","6.531","6.254","7.73M","-1.24%"
"07/16/2024","6.336","6.488","6.506","6.136","16.11M","-2.35%"
"07/15/2024","6.489","6.326","6.535","6.300","35.97M","2.59%"
"07/14/2024","6.325","6.208","6.350","6.147","9.62M","1.88%"
"07/13/2024","6.208","6.097","6.266","6.070","4.64M","1.85%"
"07/12/2024","6.096","5.905","6.099","5.808","9.18M","3.22%"
"07/11/2024","5.905","6.099","6.235","5.899","101.05M","-3.18%"
"07/10/2024","6.099","6.117","6.257","6.056","101.19M","-0.28%"
"07/09/2024","6.117","5.943","6.176","5.849","14.48M","2.92%"
"07/08/2024","5.943","5.906","6.290","5.709","13.08M","0.62%"
"07/07/2024","5.906","6.242","6.307","5.887","11.17M","-5.38%"
"07/06/2024","6.242","5.681","6.307","5.637","23.76M","10.03%"
"07/05/2024","5.673","5.554","5.914","4.953","165.67M","2.14%"
"07/04/2024","5.554","6.081","6.133","5.551","13.80M","-8.61%"
"07/03/2024","6.078","6.533","6.544","6.001","9.52M","-6.96%"
"07/02/2024","6.533","6.332","6.603","6.314","11.29M","3.15%"
"07/01/2024","6.334","6.212","6.437","6.197","14.18M","1.95%"
"06/30/2024","6.212","6.080","6.253","6.026","4.29M","2.18%"
"06/29/2024","6.080","6.188","6.296","6.066","4.96M","-1.75%"
"06/28/2024","6.188","6.287","6.437","6.161","8.58M","-1.58%"
"06/27/2024","6.287","5.799","6.374","5.711","8.27M","8.43%"
"06/26/2024","5.799","5.842","5.944","5.780","6.53M","-0.74%"
"06/25/2024","5.842","5.728","5.970","5.709","9.55M","1.99%"
"06/24/2024","5.728","5.651","5.736","5.460","13.59M","1.36%"
"06/23/2024","5.651","5.750","5.815","5.622","4.10M","-1.72%"
"06/22/2024","5.750","5.610","5.801","5.544","17.41M","2.49%"
"06/21/2024","5.610","5.643","5.733","5.555","8.06M","-0.58%"
"06/20/2024","5.643","5.799","5.968","5.604","10.73M","-2.69%"
"06/19/2024","5.799","5.771","5.989","5.732","8.72M","0.47%"
"06/18/2024","5.771","6.070","6.084","5.558","22.56M","-4.94%"
"06/17/2024","6.071","6.391","6.413","6.031","35.56M","-4.99%"
"06/16/2024","6.390","6.224","6.426","6.161","18.23M","2.67%"
"06/15/2024","6.224","6.165","6.248","6.114","5.42M","0.96%"
"06/14/2024","6.165","6.363","6.480","6.049","7.33M","-3.11%"
"06/13/2024","6.363","6.738","6.738","6.353","9.61M","-5.57%"
"06/12/2024","6.738","6.378","6.920","6.289","19.43M","5.65%"
"06/11/2024","6.378","6.509","6.524","6.232","14.33M","-2.01%"
"06/10/2024","6.509","6.524","6.575","6.371","7.75M","-0.26%"
"06/09/2024","6.526","6.386","6.539","6.378","24.39M","2.19%"
"06/08/2024","6.386","6.660","6.671","6.353","9.80M","-4.12%"
"06/07/2024","6.660","7.145","7.287","6.280","22.79M","-6.78%"
"06/06/2024","7.145","7.246","7.285","7.073","10.75M","-1.40%"
"06/05/2024","7.246","7.177","7.290","7.159","8.40M","0.96%"
"06/04/2024","7.178","7.010","7.233","6.948","12.69M","2.37%"
"06/03/2024","7.011","6.991","7.182","6.942","31.81M","0.29%"
"06/02/2024","6.991","7.061","7.123","6.926","4.98M","-1.00%"
"06/01/2024","7.061","6.989","7.133","6.963","4.19M","1.04%"
"05/31/2024","6.989","6.998","7.046","6.823","6.87M","-0.13%"
"05/30/2024","6.998","7.177","7.233","6.935","11.73M","-2.50%"
"05/29/2024","7.177","7.373","7.549","7.149","11.87M","-2.66%"
"05/28/2024","7.373","7.637","7.658","7.290","13.83M","-3.46%"
"05/27/2024","7.638","7.553","7.768","7.386","10.43M","1.12%"
"05/26/2024","7.553","7.420","7.638","7.372","7.65M","1.71%"
"05/25/2024","7.426","7.244","7.436","7.226","5.00M","2.51%"
"05/24/2024","7.244","7.198","7.375","7.023","9.48M","0.64%"
"05/23/2024","7.198","7.462","7.599","6.920","20.72M","-3.53%"
"05/22/2024","7.462","7.612","7.698","7.392","16.41M","-1.97%"
"05/21/2024","7.612","7.572","7.657","7.439","19.68M","0.50%"
"05/20/2024","7.574","6.931","7.575","6.858","12.82M","9.27%"
"05/19/2024","6.931","7.156","7.178","6.900","4.81M","-3.14%"
"05/18/2024","7.156","7.196","7.226","7.068","4.79M","-0.54%"
"05/17/2024","7.195","7.028","7.287","7.004","32.30M","2.38%"
"05/16/2024","7.028","6.967","7.058","6.827","8.62M","0.89%"
"05/15/2024","6.967","6.483","7.017","6.466","11.11M","7.45%"
"05/14/2024","6.483","6.672","6.695","6.474","13.27M","-2.78%"
"05/13/2024","6.669","6.617","6.818","6.451","8.88M","0.79%"
"05/12/2024","6.617","6.659","6.789","6.607","3.94M","-0.63%"
"05/11/2024","6.659","6.747","6.805","6.644","5.86M","-1.32%"
"05/10/2024","6.747","7.049","7.144","6.711","63.73M","-4.26%"
"05/09/2024","7.048","6.987","7.092","6.793","8.24M","0.88%"
"05/08/2024","6.986","6.999","7.170","6.922","9.10M","-0.18%"
"05/07/2024","6.999","7.121","7.292","6.989","9.41M","-1.72%"
"05/06/2024","7.121","7.306","7.467","7.067","11.93M","-2.52%"
"05/05/2024","7.306","7.124","7.389","7.022","10.41M","2.56%"
"05/04/2024","7.124","7.245","7.247","7.121","8.92M","-1.67%"
"05/03/2024","7.245","7.280","7.374","7.015","17.10M","-0.48%"
"05/02/2024","7.280","6.893","7.399","6.712","29.01M","5.61%"
"05/01/2024","6.893","6.426","6.928","6.143","24.29M","7.27%"
"04/30/2024","6.426","6.586","6.657","6.063","18.03M","-2.43%"
"04/29/2024","6.586","6.721","6.823","6.480","9.39M","-2.02%"
"04/28/2024","6.722","6.806","6.945","6.698","8.82M","-1.22%"
"04/27/2024","6.805","6.760","6.857","6.558","9.41M","0.67%"
"04/26/2024","6.759","6.863","6.946","6.724","11.42M","-1.51%"
"04/25/2024","6.863","6.926","6.996","6.709","10.72M","-0.91%"
"04/24/2024","6.926","7.243","7.494","6.863","15.50M","-4.37%"
"04/23/2024","7.243","7.470","7.531","7.211","12.98M","-3.04%"
"04/22/2024","7.470","7.139","7.569","7.102","13.02M","4.65%"
"04/21/2024","7.138","7.234","7.280","6.985","11.26M","-1.32%"
"04/20/2024","7.234","6.678","7.271","6.615","5.10M","8.31%"
"04/19/2024","6.678","6.783","6.895","6.295","18.96M","-1.54%"
"04/18/2024","6.783","6.583","6.816","6.456","9.32M","3.03%"
"04/17/2024","6.583","6.705","6.771","6.351","12.15M","-1.82%"
"04/16/2024","6.705","6.706","6.806","6.459","14.32M","-0.02%"
"04/15/2024","6.706","6.860","7.197","6.452","24.73M","-2.25%"
"04/14/2024","6.860","6.392","6.918","6.210","38.97M","7.33%"
"04/13/2024","6.392","7.246","7.324","5.766","52.80M","-11.78%"
"04/12/2024","7.246","8.377","8.480","6.621","46.20M","-13.50%"
"04/11/2024","8.377","8.409","8.514","8.196","12.08M","-0.42%"
"04/10/2024","8.412","8.661","8.688","8.201","16.80M","-2.90%"
"04/09/2024","8.663","9.045","9.095","8.637","16.97M","-4.22%"
"04/08/2024","9.045","8.705","9.082","8.577","14.31M","3.91%"
"04/07/2024","8.705","8.493","8.738","8.463","10.03M","2.50%"
"04/06/2024","8.493","8.384","8.549","8.339","8.18M","1.29%"
"04/05/2024","8.384","8.483","8.499","8.092","24.22M","-1.17%"
"04/04/2024","8.483","8.425","8.706","8.275","13.70M","0.70%"
"04/03/2024","8.425","8.582","8.767","8.288","14.73M","-1.83%"
"04/02/2024","8.582","9.150","9.150","8.385","64.51M","-6.22%"
"04/01/2024","9.150","9.641","9.726","8.949","17.86M","-5.09%"
"03/31/2024","9.641","9.432","9.642","9.419","6.44M","2.21%"
"03/30/2024","9.432","9.599","9.685","9.396","8.52M","-1.73%"
"03/29/2024","9.599","9.523","9.788","9.367","17.63M","0.79%"
"03/28/2024","9.523","9.436","9.652","9.303","14.88M","0.95%"
"03/27/2024","9.433","9.688","9.794","9.338","18.98M","-2.61%"
"03/26/2024","9.687","9.730","10.052","9.533","22.41M","-0.45%"
"03/25/2024","9.730","9.369","9.821","9.302","26.00M","3.86%"
"03/24/2024","9.369","8.986","9.423","8.966","9.54M","4.26%"
"03/23/2024","8.986","8.925","9.211","8.866","9.29M","0.69%"
"03/22/2024","8.925","9.178","9.351","8.711","16.48M","-2.75%"
"03/21/2024","9.178","9.479","9.573","9.096","20.63M","-3.22%"
"03/20/2024","9.483","8.780","9.545","8.516","34.55M","8.01%"
"03/19/2024","8.780","9.905","9.971","8.620","41.74M","-11.36%"
"03/18/2024","9.905","10.074","10.435","9.639","26.73M","-1.68%"
"03/17/2024","10.074","9.679","10.236","9.246","25.90M","3.99%"
"03/16/2024","9.688","10.820","10.876","9.521","38.53M","-10.59%"
"03/15/2024","10.836","11.554","11.691","10.133","57.89M","-6.22%"
"03/14/2024","11.554","11.324","11.837","10.738","57.79M","2.03%"
"03/13/2024","11.324","10.738","11.324","10.646","33.69M","5.46%"
"03/12/2024","10.738","11.048","11.119","10.188","33.78M","-2.80%"
"03/11/2024","11.047","10.264","11.227","9.881","41.83M","7.63%"
"03/10/2024","10.264","10.499","10.556","10.000","20.93M","-2.24%"
"03/09/2024","10.499","10.638","10.940","10.426","25.87M","-1.31%"
"03/08/2024","10.639","10.408","10.690","10.027","16.68M","2.22%"
"03/07/2024","10.408","10.515","10.967","10.259","33.33M","-1.03%"
"03/06/2024","10.516","9.330","10.546","8.959","47.17M","12.81%"
"03/05/2024","9.322","9.871","10.734","8.563","85.30M","-5.57%"
"03/04/2024","9.871","9.782","10.294","9.645","56.18M","0.91%"
"03/03/2024","9.782","9.456","9.878","8.768","62.07M","3.45%"
"03/02/2024","9.456","8.664","9.456","8.616","34.79M","9.12%"
"03/01/2024","8.665","8.259","8.668","8.259","67.74M","4.92%"
"02/29/2024","8.259","8.345","8.885","8.059","30.78M","-1.03%"
"02/28/2024","8.345","8.363","8.597","7.837","37.65M","-0.23%"
"02/27/2024","8.364","8.113","8.440","8.035","80.26M","3.10%"
"02/26/2024","8.113","7.922","8.113","7.585","17.05M","2.41%"
"02/25/2024","7.922","7.821","7.937","7.681","8.85M","1.31%"
"02/24/2024","7.820","7.565","7.885","7.437","19.01M","3.44%"
"02/23/2024","7.560","7.479","7.640","7.277","7.14M","1.08%"
"02/22/2024","7.479","7.471","7.672","7.288","12.60M","0.11%"
"02/21/2024","7.471","7.733","7.733","7.260","16.73M","-3.40%"
"02/20/2024","7.734","8.019","8.105","7.473","24.66M","-3.55%"
"02/19/2024","8.019","7.851","8.134","7.668","20.67M","2.14%"
"02/18/2024","7.851","7.705","7.909","7.694","9.45M","1.89%"
"02/17/2024","7.705","7.652","7.705","7.352","10.21M","0.70%"
"02/16/2024","7.651","7.778","7.861","7.557","19.79M","-1.61%"
"02/15/2024","7.777","7.650","7.940","7.545","62.43M","1.65%"
"02/14/2024","7.651","7.353","7.707","7.278","88.35M","4.05%"
"02/13/2024","7.353","7.338","7.445","7.158","14.71M","0.20%"
"02/12/2024","7.338","7.096","7.368","6.995","16.79M","3.42%"
"02/11/2024","7.096","7.201","7.331","7.081","10.50M","-1.46%"
"02/10/2024","7.201","7.192","7.286","7.067","8.34M","0.12%"
"02/09/2024","7.193","7.015","7.303","6.961","16.72M","2.53%"
"02/08/2024","7.015","6.941","7.102","6.874","14.01M","1.08%"
