"Date","Price","Open","High","Low","Vol.","Change %"
"02/03/2023","7.007","6.545","7.115","6.515","21.42M","7.07%"
"02/02/2023","6.544","6.466","6.880","6.455","9.26M","1.29%"
"02/01/2023","6.461","6.261","6.489","6.034","12.10M","3.19%"
"01/31/2023","6.262","6.190","6.320","6.148","4.06M","1.15%"
"01/30/2023","6.190","6.613","6.647","6.050","11.50M","-6.40%"
"01/29/2023","6.613","6.401","6.695","6.336","9.79M","3.31%"
"01/28/2023","6.401","6.581","6.659","6.330","8.08M","-2.73%"
"01/27/2023","6.581","6.477","6.621","6.300","11.22M","1.61%"
"01/26/2023","6.477","6.392","6.554","6.305","14.17M","1.33%"
"01/25/2023","6.392","6.189","6.552","6.021","15.34M","3.28%"
"01/24/2023","6.189","6.559","6.704","6.127","12.92M","-5.64%"
"01/23/2023","6.559","6.205","6.807","6.202","21.35M","5.70%"
"01/22/2023","6.205","6.235","6.454","6.090","11.87M","-0.48%"
"01/21/2023","6.235","6.263","6.450","6.073","17.21M","-0.45%"
"01/20/2023","6.263","5.804","6.281","5.757","5.93M","7.91%"
"01/19/2023","5.804","5.651","5.842","5.651","6.96M","2.70%"
"01/18/2023","5.652","5.947","6.207","5.616","10.55M","-4.97%"
"01/17/2023","5.947","5.811","6.197","5.721","16.23M","2.31%"
"01/16/2023","5.813","5.930","6.084","5.644","15.71M","-1.97%"
"01/15/2023","5.930","6.024","6.057","5.777","12.29M","-1.56%"
"01/14/2023","6.024","5.400","6.488","5.396","32.83M","11.56%"
"01/13/2023","5.400","5.233","5.420","5.164","10.01M","3.19%"
"01/12/2023","5.233","5.135","5.254","5.025","12.48M","1.94%"
"01/11/2023","5.133","4.920","5.137","4.831","9.32M","4.34%"
"01/10/2023","4.920","4.888","4.968","4.830","5.98M","0.57%"
"01/09/2023","4.892","4.823","5.068","4.802","13.49M","1.44%"
"01/08/2023","4.823","4.665","4.823","4.605","6.66M","3.38%"
"01/07/2023","4.665","4.683","4.705","4.639","4.90M","-0.38%"
"01/06/2023","4.683","4.620","4.704","4.554","10.01M","1.38%"
"01/05/2023","4.620","4.632","4.649","4.546","6.08M","-0.26%"
"01/04/2023","4.632","4.526","4.686","4.526","6.58M","2.32%"
"01/03/2023","4.527","4.490","4.545","4.469","4.07M","0.82%"
"01/02/2023","4.490","4.369","4.526","4.322","9.80M","2.77%"
"01/01/2023","4.369","4.300","4.386","4.277","3.15M","1.62%"
"12/31/2022","4.300","4.324","4.394","4.299","3.69M","-0.54%"
"12/30/2022","4.323","4.309","4.341","4.235","2.42M","0.34%"
"12/29/2022","4.309","4.286","4.351","4.231","5.20M","0.56%"
"12/28/2022","4.285","4.478","4.482","4.253","11.80M","-4.35%"
"12/27/2022","4.480","4.572","4.579","4.467","8.96M","-2.01%"
"12/26/2022","4.572","4.494","4.576","4.465","4.20M","1.74%"
"12/25/2022","4.494","4.452","4.497","4.402","3.55M","0.94%"
"12/24/2022","4.452","4.473","4.490","4.430","2.72M","-0.47%"
"12/23/2022","4.473","4.531","4.544","4.456","5.56M","-1.28%"
"12/22/2022","4.531","4.484","4.535","4.374","6.36M","1.05%"
"12/21/2022","4.484","4.606","4.615","4.446","5.80M","-2.70%"
"12/20/2022","4.608","4.480","4.646","4.465","6.95M","2.87%"
"12/19/2022","4.480","4.656","4.705","4.423","10.07M","-3.70%"
"12/18/2022","4.652","4.708","4.714","4.619","5.80M","-1.19%"
"12/17/2022","4.708","4.652","4.717","4.586","9.79M","1.19%"
"12/16/2022","4.652","5.228","5.249","4.534","15.37M","-11.01%"
"12/15/2022","5.228","5.215","5.250","5.123","8.78M","0.21%"
"12/14/2022","5.217","5.280","5.355","5.177","12.18M","-1.29%"
"12/13/2022","5.285","5.170","5.340","5.000","62.26M","2.22%"
"12/12/2022","5.170","5.160","5.190","5.010","9.11M","0.19%"
"12/11/2022","5.160","5.270","5.319","5.140","7.31M","-2.16%"
"12/10/2022","5.274","5.299","5.320","5.260","21.02M","-0.46%"
"12/09/2022","5.299","5.420","5.440","5.268","6.31M","-2.24%"
"12/08/2022","5.420","5.290","5.460","5.250","8.35M","2.46%"
"12/07/2022","5.290","5.509","5.520","5.240","11.51M","-3.98%"
"12/06/2022","5.509","5.480","5.510","5.430","5.74M","0.53%"
"12/05/2022","5.480","5.600","5.730","5.450","7.63M","-2.14%"
"12/04/2022","5.600","5.490","5.610","5.490","5.73M","2.00%"
"12/03/2022","5.490","5.620","5.710","5.480","9.11M","-2.31%"
"12/02/2022","5.620","5.400","5.690","5.370","13.59M","4.08%"
"12/01/2022","5.400","5.470","5.480","5.320","8.19M","-1.28%"
"11/30/2022","5.470","5.310","5.500","5.310","9.73M","3.03%"
"11/29/2022","5.309","5.130","5.350","5.100","4.31M","3.49%"
"11/28/2022","5.130","5.300","5.320","5.070","10.51M","-3.21%"
"11/27/2022","5.300","5.300","5.440","5.279","4.67M","0.00%"
"11/26/2022","5.300","5.270","5.450","5.240","5.94M","0.57%"
"11/25/2022","5.270","5.380","5.390","5.250","5.68M","-2.05%"
"11/24/2022","5.380","5.449","5.520","5.330","7.63M","-1.27%"
"11/23/2022","5.449","5.280","5.490","5.250","4.54M","3.21%"
"11/22/2022","5.280","5.180","5.320","5.000","12.05M","1.92%"
"11/21/2022","5.180","5.299","5.299","5.079","13.67M","-2.22%"
"11/20/2022","5.298","5.608","5.660","5.250","4.36M","-5.37%"
"11/19/2022","5.598","5.580","5.649","5.550","2.06M","-0.37%"
"11/18/2022","5.620","5.710","5.760","5.609","6.84M","-1.41%"
"11/17/2022","5.700","5.680","5.730","5.580","5.91M","0.35%"
"11/16/2022","5.680","5.920","6.000","5.618","7.19M","-4.04%"
"11/15/2022","5.919","5.860","6.050","5.800","3.64M","1.01%"
"11/14/2022","5.860","5.749","5.890","5.450","12.01M","1.92%"
"11/13/2022","5.749","5.770","5.960","5.630","10.48M","-0.35%"
"11/12/2022","5.770","5.756","5.880","5.570","7.48M","0.25%"
"11/11/2022","5.755","5.968","6.000","5.524","11.78M","-3.55%"
"11/10/2022","5.967","5.408","6.170","5.350","15.34M","10.34%"
"11/09/2022","5.408","6.300","6.370","5.346","36.21M","-14.17%"
"11/08/2022","6.300","7.110","7.190","5.912","36.12M","-11.39%"
"11/07/2022","7.110","6.820","7.420","6.660","19.41M","4.26%"
"11/06/2022","6.820","7.030","7.140","6.800","11.87M","-2.98%"
"11/05/2022","7.030","7.050","7.250","6.950","15.28M","-0.29%"
"11/04/2022","7.050","6.410","7.100","6.390","19.86M","9.98%"
"11/03/2022","6.410","6.250","6.530","6.230","11.17M","2.57%"
"11/02/2022","6.250","6.460","6.520","6.170","12.69M","-3.25%"
"11/01/2022","6.460","6.630","6.720","6.460","7.58M","-2.57%"
"10/31/2022","6.630","6.660","6.840","6.570","14.66M","-0.44%"
"10/30/2022","6.660","6.640","6.740","6.520","8.84M","0.30%"
"10/29/2022","6.640","6.510","6.760","6.500","12.43M","1.99%"
"10/28/2022","6.510","6.330","6.580","6.270","9.98M","2.85%"
"10/27/2022","6.330","6.460","6.640","6.280","13.87M","-2.02%"
"10/26/2022","6.461","6.430","6.600","6.420","6.80M","0.47%"
"10/25/2022","6.430","5.920","6.611","5.890","18.84M","8.62%"
"10/24/2022","5.920","5.960","5.990","5.810","7.83M","-0.67%"
"10/23/2022","5.960","5.846","5.980","5.770","5.99M","1.97%"
"10/22/2022","5.845","5.830","5.870","5.770","12.10M","0.25%"
"10/21/2022","5.830","5.880","5.900","5.740","13.97M","-0.85%"
"10/20/2022","5.880","6.100","6.150","5.830","10.44M","-3.61%"
"10/19/2022","6.100","6.160","6.260","6.070","8.97M","-0.97%"
"10/18/2022","6.160","6.250","6.300","6.070","7.95M","-1.44%"
"10/17/2022","6.250","6.190","6.280","6.120","6.77M","0.97%"
"10/16/2022","6.190","6.050","6.250","6.040","5.07M","2.31%"
"10/15/2022","6.050","6.050","6.100","6.020","3.54M","0.14%"
"10/14/2022","6.041","6.120","6.260","6.010","54.44M","-1.13%"
"10/13/2022","6.110","6.180","6.180","5.709","15.40M","-1.13%"
"10/12/2022","6.180","6.170","6.250","6.140","4.88M","0.16%"
"10/11/2022","6.170","6.260","6.260","6.140","6.71M","-1.42%"
"10/10/2022","6.259","6.480","6.540","6.240","4.08M","-3.40%"
"10/09/2022","6.480","6.310","6.500","6.280","5.08M","2.69%"
"10/08/2022","6.310","6.330","6.390","6.270","3.01M","-0.32%"
"10/07/2022","6.330","6.340","6.390","6.260","6.11M","-0.16%"
"10/06/2022","6.340","6.440","6.520","6.315","8.71M","-1.55%"
"10/05/2022","6.440","6.500","6.510","6.280","8.83M","-0.77%"
"10/04/2022","6.490","6.360","6.530","6.340","8.54M","2.04%"
"10/03/2022","6.360","6.150","6.400","6.100","10.24M","3.42%"
"10/02/2022","6.150","6.270","6.330","6.140","7.79M","-1.91%"
"10/01/2022","6.270","6.320","6.340","6.220","7.04M","-0.79%"
"09/30/2022","6.320","6.440","6.570","6.210","16.44M","-1.86%"
"09/29/2022","6.440","6.390","6.480","6.270","11.38M","0.78%"
"09/28/2022","6.390","6.360","6.470","6.180","11.25M","0.39%"
"09/27/2022","6.365","6.560","6.800","6.250","29.42M","-2.97%"
"09/26/2022","6.560","6.200","6.580","6.170","17.41M","5.81%"
"09/25/2022","6.200","6.270","6.370","6.090","7.67M","-1.12%"
"09/24/2022","6.270","6.440","6.510","6.240","8.15M","-2.64%"
"09/23/2022","6.440","6.450","6.640","6.200","18.30M","-0.15%"
"09/22/2022","6.450","6.130","6.520","6.080","12.34M","5.21%"
"09/21/2022","6.130","6.290","6.560","5.970","20.17M","-2.54%"
"09/20/2022","6.290","6.380","6.420","6.180","11.34M","-1.42%"
"09/19/2022","6.380","6.440","6.560","6.120","18.98M","-0.93%"
"09/18/2022","6.440","7.060","7.060","6.389","16.10M","-8.78%"
"09/17/2022","7.060","6.910","7.160","6.900","8.11M","2.18%"
"09/16/2022","6.909","6.930","6.970","6.720","6.54M","-0.30%"
"09/15/2022","6.930","7.200","7.230","6.880","15.39M","-3.75%"
"09/14/2022","7.200","7.060","7.290","7.040","12.02M","1.98%"
"09/13/2022","7.060","7.660","7.930","7.040","19.17M","-7.83%"
"09/12/2022","7.660","7.690","8.040","7.570","18.23M","-0.39%"
"09/11/2022","7.690","7.780","7.880","7.560","9.30M","-1.03%"
"09/10/2022","7.770","7.750","7.880","7.590","9.94M","0.26%"
"09/09/2022","7.750","7.381","7.930","7.360","19.60M","5.01%"
"09/08/2022","7.380","7.190","7.450","7.060","12.68M","2.64%"
"09/07/2022","7.190","6.870","7.290","6.770","11.80M","4.66%"
"09/06/2022","6.870","7.370","7.690","6.850","16.62M","-6.78%"
"09/05/2022","7.370","7.370","7.630","7.270","10.64M","0.00%"
"09/04/2022","7.370","7.280","7.390","7.170","7.69M","1.23%"
"09/03/2022","7.280","7.290","7.310","7.180","5.97M","-0.14%"
"09/02/2022","7.290","7.180","7.560","7.120","12.04M","1.53%"
"09/01/2022","7.180","7.030","7.200","6.870","9.31M","2.14%"
"08/31/2022","7.030","7.000","7.280","6.990","8.92M","0.43%"
"08/30/2022","7.000","7.280","7.370","6.899","10.33M","-3.85%"
"08/29/2022","7.280","6.860","7.300","6.810","10.10M","6.28%"
"08/28/2022","6.850","7.050","7.150","6.820","5.88M","-2.83%"
"08/27/2022","7.049","6.930","7.100","6.800","4.71M","1.73%"
"08/26/2022","6.930","7.580","7.680","6.879","12.49M","-8.58%"
"08/25/2022","7.580","7.560","7.760","7.470","6.10M","0.26%"
"08/24/2022","7.560","7.640","7.750","7.430","7.63M","-1.04%"
"08/23/2022","7.640","7.410","7.710","7.190","9.98M","3.10%"
"08/22/2022","7.410","7.440","7.450","7.000","8.84M","-0.40%"
"08/21/2022","7.440","7.221","7.530","7.160","6.25M","3.04%"
"08/20/2022","7.221","7.311","7.520","7.040","9.73M","-1.26%"
"08/19/2022","7.313","8.080","8.090","7.250","9.09M","-9.50%"
"08/18/2022","8.080","8.370","8.570","8.058","9.38M","-3.46%"
"08/17/2022","8.370","8.840","9.170","8.320","14.05M","-5.32%"
"08/16/2022","8.840","8.780","8.930","8.640","10.66M","0.68%"
"08/15/2022","8.781","8.960","9.380","8.640","7.73M","-1.90%"
"08/14/2022","8.950","9.300","9.560","8.830","6.62M","-3.77%"
"08/13/2022","9.301","9.480","9.670","9.250","5.25M","-1.89%"
"08/12/2022","9.480","9.200","9.500","9.040","12.45M","3.04%"
"08/11/2022","9.200","9.516","9.640","9.130","18.30M","-3.31%"
"08/10/2022","9.515","8.900","9.650","8.540","73.63M","6.90%"
"08/09/2022","8.901","9.270","9.440","8.670","10.18M","-3.99%"
"08/08/2022","9.270","8.650","9.370","8.640","21.46M","7.17%"
"08/07/2022","8.650","8.510","8.920","8.360","9.92M","1.65%"
"08/06/2022","8.510","8.800","8.870","8.490","11.43M","-3.40%"
"08/05/2022","8.810","8.080","8.820","8.070","17.25M","9.02%"
"08/04/2022","8.081","8.000","8.270","7.890","5.63M","1.01%"
"08/03/2022","8.000","7.930","8.421","7.690","15.49M","0.89%"
"08/02/2022","7.930","8.171","8.270","7.690","20.77M","-3.30%"
"08/01/2022","8.200","8.630","8.960","8.050","20.23M","-4.98%"
"07/31/2022","8.630","8.210","9.200","8.080","25.79M","5.12%"
"07/30/2022","8.210","8.170","8.810","8.160","22.38M","0.48%"
"07/29/2022","8.170","7.860","8.411","7.770","24.14M","3.95%"
"07/28/2022","7.860","7.680","8.050","7.470","24.88M","2.34%"
"07/27/2022","7.680","6.780","7.681","6.650","17.55M","13.27%"
"07/26/2022","6.780","6.750","6.780","6.530","13.65M","0.16%"
"07/25/2022","6.769","7.400","7.440","6.740","7.81M","-8.53%"
"07/24/2022","7.400","7.330","7.580","7.310","9.96M","0.96%"
"07/23/2022","7.330","7.290","7.490","7.099","9.47M","0.55%"
"07/22/2022","7.290","7.520","7.850","7.260","14.90M","-3.07%"
"07/21/2022","7.521","7.460","7.590","7.190","13.30M","0.81%"
"07/20/2022","7.460","7.790","8.070","7.389","25.28M","-4.24%"
"07/19/2022","7.790","7.670","8.010","7.510","29.93M","1.56%"
"07/18/2022","7.670","6.910","7.710","6.900","26.11M","11.00%"
"07/17/2022","6.910","7.199","7.320","6.890","10.63M","-4.02%"
"07/16/2022","7.199","6.790","7.220","6.560","13.38M","6.03%"
"07/15/2022","6.790","6.729","6.980","6.660","12.93M","0.91%"
"07/14/2022","6.729","6.470","6.769","6.290","11.98M","4.01%"
"07/13/2022","6.470","6.279","6.530","6.049","14.75M","3.04%"
"07/12/2022","6.279","6.530","6.630","6.269","10.34M","-3.83%"
"07/11/2022","6.529","6.860","6.900","6.510","5.43M","-4.81%"
"07/10/2022","6.860","7.250","7.260","6.770","9.33M","-5.39%"
"07/09/2022","7.250","7.049","7.360","7.040","7.33M","2.84%"
"07/08/2022","7.050","7.300","7.460","6.950","13.93M","-3.44%"
"07/07/2022","7.301","6.920","7.350","6.890","6.48M","5.50%"
"07/06/2022","6.920","6.840","7.000","6.700","11.97M","1.17%"
"07/05/2022","6.840","7.170","7.210","6.649","16.84M","-4.60%"
"07/04/2022","7.170","6.859","7.200","6.670","10.06M","4.52%"
"07/03/2022","6.859","6.829","6.980","6.620","6.40M","0.44%"
"07/02/2022","6.829","6.739","6.909","6.630","6.52M","1.36%"
"07/01/2022","6.738","7.060","7.230","6.550","7.97M","-4.56%"
"06/30/2022","7.060","7.030","7.100","6.659","14.19M","0.43%"
"06/29/2022","7.030","7.310","7.440","6.969","14.47M","-3.83%"
"06/28/2022","7.310","7.730","8.000","7.269","12.64M","-5.42%"
"06/27/2022","7.729","7.830","8.200","7.718","5.02M","-1.29%"
"06/26/2022","7.830","8.129","8.480","7.819","9.92M","-3.78%"
"06/25/2022","8.138","8.180","8.350","7.790","4.23M","-0.63%"
"06/24/2022","8.189","7.780","8.339","7.730","6.04M","5.25%"
"06/23/2022","7.781","7.390","7.820","7.390","5.22M","5.30%"
"06/22/2022","7.389","7.770","7.810","7.350","5.80M","-4.66%"
"06/21/2022","7.750","7.880","8.270","7.690","13.44M","-1.64%"
"06/20/2022","7.879","7.529","8.020","7.180","8.58M","4.65%"
"06/19/2022","7.529","7.040","7.639","6.770","15.42M","6.95%"
"06/18/2022","7.040","7.279","7.410","6.479","21.86M","-3.26%"
"06/17/2022","7.277","7.129","7.450","7.040","7.05M","2.08%"
"06/16/2022","7.129","8.509","8.540","6.988","24.94M","-16.21%"
"06/15/2022","8.508","7.370","8.729","6.849","20.59M","15.46%"
"06/14/2022","7.369","7.040","7.550","6.680","15.30M","4.68%"
"06/13/2022","7.040","7.400","7.480","6.389","39.22M","-4.86%"
"06/12/2022","7.400","8.030","8.100","7.399","19.38M","-7.84%"
"06/11/2022","8.029","8.650","8.850","7.940","14.04M","-7.26%"
"06/10/2022","8.657","9.239","9.370","8.606","52.14M","-6.30%"
"06/09/2022","9.239","9.000","9.460","8.910","10.13M","2.66%"
"06/08/2022","9.000","9.221","9.400","8.900","7.88M","-2.39%"
"06/07/2022","9.221","9.500","9.510","8.840","10.88M","-2.94%"
"06/06/2022","9.500","9.348","9.930","9.320","10.46M","1.64%"
"06/05/2022","9.347","9.438","9.549","9.259","2.87M","-0.98%"
"06/04/2022","9.440","9.370","9.559","9.150","19.84M","0.74%"
"06/03/2022","9.370","9.880","9.920","9.220","10.81M","-5.16%"
"06/02/2022","9.880","9.460","10.050","9.310","12.15M","4.45%"
"06/01/2022","9.459","10.350","10.730","9.260","21.44M","-8.61%"
"05/31/2022","10.350","10.470","10.640","9.970","18.26M","-1.15%"
"05/30/2022","10.470","9.980","10.770","9.910","17.84M","4.91%"
"05/29/2022","9.980","9.650","10.010","9.340","12.11M","3.42%"
"05/28/2022","9.650","9.109","9.780","8.970","12.36M","5.93%"
"05/27/2022","9.109","9.152","9.990","8.580","34.05M","-0.39%"
"05/26/2022","9.145","9.870","10.000","8.859","42.01M","-7.35%"
"05/25/2022","9.870","10.190","10.330","9.800","13.82M","-3.14%"
"05/24/2022","10.190","9.879","10.270","9.580","14.35M","3.15%"
"05/23/2022","9.878","10.160","10.730","9.810","10.50M","-2.87%"
"05/22/2022","10.170","9.999","10.330","9.870","9.38M","1.71%"
"05/21/2022","9.999","9.670","10.100","9.490","4.34M","3.41%"
"05/20/2022","9.669","10.030","10.240","9.459","17.06M","-3.60%"
"05/19/2022","10.030","9.480","10.400","9.240","21.36M","5.81%"
"05/18/2022","9.480","11.040","11.160","9.459","11.38M","-14.13%"
"05/17/2022","11.040","10.629","11.330","10.450","18.05M","3.96%"
"05/16/2022","10.619","11.809","11.810","10.380","10.82M","-9.92%"
"05/15/2022","11.789","11.290","11.840","10.610","22.84M","4.44%"
"05/14/2022","11.288","10.459","11.539","9.779","16.84M","7.93%"
"05/13/2022","10.459","8.707","11.760","8.560","53.64M","20.10%"
"05/12/2022","8.709","9.031","9.480","7.312","53.88M","-3.55%"
"05/11/2022","9.029","11.350","11.650","8.138","67.36M","-20.31%"
"05/10/2022","11.330","10.601","12.440","10.330","39.44M","6.88%"
"05/09/2022","10.601","13.250","13.480","10.600","40.02M","-19.99%"
"05/08/2022","13.250","13.750","13.840","13.030","14.34M","-3.64%"
"05/07/2022","13.750","14.310","14.370","13.440","8.85M","-3.92%"
"05/06/2022","14.310","14.580","14.670","13.890","14.09M","-1.85%"
"05/05/2022","14.580","16.330","16.430","14.210","18.88M","-10.62%"
"05/04/2022","16.312","14.720","16.330","14.670","31.57M","10.81%"
"05/03/2022","14.720","14.960","15.220","14.520","6.96M","-1.67%"
"05/02/2022","14.971","15.369","15.590","14.580","5.68M","-2.59%"
"05/01/2022","15.369","14.500","15.520","14.500","10.48M","5.99%"
"04/30/2022","14.500","16.190","16.430","14.219","12.44M","-10.43%"
"04/29/2022","16.190","16.990","17.070","16.000","8.33M","-4.71%"
"04/28/2022","16.990","16.950","17.380","16.760","8.76M","0.24%"
"04/27/2022","16.950","16.680","17.260","16.510","7.75M","1.62%"
"04/26/2022","16.680","18.111","18.310","16.430","11.86M","-7.91%"
"04/25/2022","18.112","18.164","18.249","17.130","5.84M","-0.28%"
"04/24/2022","18.163","18.661","19.150","18.080","42.81M","-2.67%"
"04/23/2022","18.661","18.280","19.259","18.010","7.47M","2.08%"
"04/22/2022","18.280","18.170","18.530","18.070","7.43M","0.60%"
"04/21/2022","18.171","19.090","19.661","18.060","5.03M","-4.82%"
"04/20/2022","19.090","18.890","19.501","18.540","11.54M","1.06%"
"04/19/2022","18.890","18.160","18.950","18.050","6.86M","4.05%"
"04/18/2022","18.155","17.742","18.330","17.120","135.68M","2.21%"
"04/17/2022","17.762","18.600","18.810","17.689","3.13M","-4.51%"
"04/16/2022","18.601","18.350","18.700","18.191","2.45M","1.37%"
"04/15/2022","18.350","17.920","18.390","17.800","5.25M","2.40%"
"04/14/2022","17.920","18.190","18.480","17.480","7.37M","-1.48%"
"04/13/2022","18.190","17.760","18.280","17.390","7.67M","2.42%"
"04/12/2022","17.760","17.200","18.040","17.170","10.49M","3.26%"
"04/11/2022","17.200","19.229","19.288","17.000","16.08M","-10.55%"
"04/10/2022","19.229","19.741","20.240","19.171","7.77M","-2.60%"
"04/09/2022","19.742","19.420","19.830","19.290","2.49M","1.66%"
"04/08/2022","19.420","20.410","20.570","19.189","9.53M","-4.85%"
"04/07/2022","20.410","19.831","20.640","19.500","10.51M","2.77%"
"04/06/2022","19.859","21.780","21.800","19.730","17.40M","-8.82%"
"04/05/2022","21.780","22.899","23.120","21.730","12.56M","-4.89%"
"04/04/2022","22.899","23.220","23.220","21.611","15.36M","-1.26%"
"04/03/2022","23.191","22.561","23.570","22.530","7.80M","2.79%"
"04/02/2022","22.561","22.069","23.811","21.970","11.22M","2.23%"
"04/01/2022","22.069","21.330","22.150","20.640","16.39M","3.51%"
"03/31/2022","21.320","22.429","23.050","21.100","17.89M","-4.95%"
"03/30/2022","22.429","22.450","23.000","21.720","8.26M","-0.09%"
"03/29/2022","22.450","21.989","22.950","21.860","15.84M","2.09%"
"03/28/2022","21.989","22.470","23.290","21.840","18.84M","-2.14%"
"03/27/2022","22.470","20.920","22.470","20.730","10.71M","7.45%"
"03/26/2022","20.913","20.540","21.030","20.260","44.28M","1.82%"
"03/25/2022","20.540","21.250","21.360","20.200","11.95M","-3.34%"
"03/24/2022","21.250","21.019","21.470","20.300","14.80M","1.10%"
"03/23/2022","21.020","20.191","21.100","19.850","16.98M","4.11%"
"03/22/2022","20.191","18.761","20.460","18.680","8.76M","7.62%"
"03/21/2022","18.761","18.650","19.060","18.430","8.53M","0.70%"
"03/20/2022","18.631","19.400","19.460","18.330","3.88M","-3.97%"
"03/19/2022","19.401","18.950","19.770","18.880","5.20M","2.38%"
"03/18/2022","18.950","18.750","19.190","18.140","171.29M","1.07%"
"03/17/2022","18.750","19.050","19.290","18.640","179.31M","-1.57%"
"03/16/2022","19.050","17.810","19.190","17.700","329.62M","6.96%"
"03/15/2022","17.810","17.700","18.060","17.060","143.07M","0.62%"
"03/14/2022","17.700","17.210","17.840","17.030","164.90M","2.85%"
"03/13/2022","17.210","18.130","18.390","17.140","172.25M","-5.13%"
"03/12/2022","18.140","17.700","18.710","17.700","238.17M","2.43%"
"03/11/2022","17.710","16.970","18.470","16.710","338.53M","4.36%"
"03/10/2022","16.970","17.850","17.930","16.700","172.63M","-4.93%"
"03/09/2022","17.850","16.980","18.080","16.900","203.58M","5.12%"
"03/08/2022","16.980","16.410","17.250","16.320","211.39M","3.41%"
"03/07/2022","16.420","16.970","17.130","16.030","242.81M","-3.24%"
"03/06/2022","16.970","17.330","17.570","16.540","187.32M","-2.08%"
"03/05/2022","17.330","16.790","17.760","16.200","173.53M","3.28%"
"03/04/2022","16.780","18.030","18.060","16.509","294.84M","-6.93%"
"03/03/2022","18.029","18.610","18.650","17.790","7.92M","-3.12%"
"03/02/2022","18.610","18.880","19.250","18.380","17.21M","-1.43%"
"03/01/2022","18.881","18.970","19.556","18.360","13.01M","-0.47%"
"02/28/2022","18.970","17.481","19.080","16.650","30.68M","8.52%"
"02/27/2022","17.481","17.990","18.710","17.100","20.17M","-2.83%"
"02/26/2022","17.991","17.251","18.760","17.200","11.52M","4.29%"
"02/25/2022","17.251","16.161","17.510","15.810","8.75M","6.74%"
"02/24/2022","16.161","15.960","16.632","14.079","46.93M","1.26%"
"02/23/2022","15.960","16.620","17.490","15.930","20.71M","-3.97%"
"02/22/2022","16.619","16.180","16.690","15.820","8.83M","2.71%"
"02/21/2022","16.180","16.910","17.710","16.030","23.16M","-4.32%"
"02/20/2022","16.910","17.851","17.870","16.700","13.53M","-5.28%"
"02/19/2022","17.852","17.821","18.210","17.350","3.72M","0.12%"
"02/18/2022","17.831","18.171","18.580","17.640","6.57M","-1.87%"
"02/17/2022","18.171","19.741","20.000","17.850","16.30M","-7.96%"
"02/16/2022","19.742","20.170","20.180","19.070","6.22M","-2.12%"
"02/15/2022","20.170","18.691","20.321","18.650","11.22M","7.86%"
"02/14/2022","18.701","18.740","18.931","18.030","5.42M","-0.21%"
"02/13/2022","18.740","18.820","19.270","18.390","9.65M","-0.32%"
"02/12/2022","18.801","18.971","19.401","18.330","6.91M","-0.89%"
"02/11/2022","18.970","20.500","20.720","18.588","29.54M","-7.47%"
"02/10/2022","20.500","21.931","22.430","20.500","20.44M","-6.53%"
"02/09/2022","21.932","21.630","22.221","21.060","5.65M","1.39%"
"02/08/2022","21.631","22.350","23.140","21.090","22.02M","-3.22%"
