"Date","Price","Open","High","Low","Vol.","Change %"
"02/07/2022","22.351","21.892","22.690","21.400","20.78M","2.09%"
"02/06/2022","21.893","21.331","21.931","20.849","5.15M","2.64%"
"02/05/2022","21.331","20.471","22.270","20.310","18.35M","4.20%"
"02/04/2022","20.470","18.891","20.491","18.730","18.70M","8.36%"
"02/03/2022","18.891","18.770","18.930","18.030","13.59M","0.64%"
"02/02/2022","18.771","19.570","20.570","18.599","18.10M","-4.08%"
"02/01/2022","19.570","19.361","19.990","19.170","16.63M","1.07%"
"01/31/2022","19.362","18.161","19.590","17.150","8.92M","6.62%"
"01/30/2022","18.161","18.701","18.990","17.810","5.32M","-2.89%"
"01/29/2022","18.701","18.340","19.011","18.080","10.19M","1.97%"
"01/28/2022","18.340","18.100","18.470","17.390","15.26M","1.33%"
"01/27/2022","18.100","18.051","18.400","17.170","19.22M","0.26%"
"01/26/2022","18.053","18.292","20.000","17.511","15.58M","-1.31%"
"01/25/2022","18.292","18.040","19.031","17.390","20.58M","1.40%"
"01/24/2022","18.040","18.821","18.821","15.870","42.12M","-4.15%"
"01/23/2022","18.821","18.279","19.180","17.740","23.69M","2.97%"
"01/22/2022","18.279","19.709","20.090","16.289","48.78M","-7.26%"
"01/21/2022","19.709","23.040","23.460","19.130","18.52M","-14.45%"
"01/20/2022","23.039","24.061","25.600","22.887","7.29M","-4.36%"
"01/19/2022","24.090","25.171","25.290","23.710","13.58M","-4.30%"
"01/18/2022","25.172","25.680","26.030","24.270","7.55M","-1.98%"
"01/17/2022","25.680","27.690","27.740","25.130","16.81M","-7.26%"
"01/16/2022","27.690","27.630","28.450","27.310","14.57M","0.22%"
"01/15/2022","27.630","27.750","28.400","26.860","11.35M","-0.36%"
"01/14/2022","27.731","25.770","27.860","25.570","9.87M","7.61%"
"01/13/2022","25.770","27.320","27.670","25.710","15.80M","-5.57%"
"01/12/2022","27.292","25.551","27.571","25.460","8.05M","6.81%"
"01/11/2022","25.551","23.720","25.981","23.510","19.53M","7.44%"
"01/10/2022","23.780","24.629","25.200","22.489","24.19M","-3.33%"
"01/09/2022","24.600","23.980","25.290","23.730","15.50M","2.59%"
"01/08/2022","23.980","24.830","25.540","23.180","20.66M","-3.43%"
"01/07/2022","24.831","26.749","26.830","24.359","15.25M","-7.17%"
"01/06/2022","26.747","26.699","27.320","25.540","12.03M","0.11%"
"01/05/2022","26.717","28.690","30.370","25.139","15.02M","-6.88%"
"01/04/2022","28.690","30.100","30.570","28.690","22.88M","-4.68%"
"01/03/2022","30.100","29.681","30.870","28.650","24.55M","1.41%"
"01/02/2022","29.681","28.590","30.580","27.830","9.37M","3.82%"
"01/01/2022","28.590","26.688","28.592","26.688","10.92M","7.12%"
"12/31/2021","26.689","27.560","28.120","26.269","19.78M","-3.16%"
"12/30/2021","27.560","26.800","28.380","26.230","16.20M","2.83%"
"12/29/2021","26.800","27.820","28.950","26.567","19.77M","-3.67%"
"12/28/2021","27.821","30.940","30.960","27.566","16.54M","-10.08%"
"12/27/2021","30.941","31.311","32.762","30.851","9.29M","-1.19%"
"12/26/2021","31.312","28.831","31.732","28.290","9.95M","8.47%"
"12/25/2021","28.867","28.120","29.101","27.970","4.43M","2.69%"
"12/24/2021","28.110","29.130","29.630","27.871","26.19M","-3.50%"
"12/23/2021","29.130","27.220","29.760","26.740","22.41M","7.02%"
"12/22/2021","27.220","25.180","28.200","24.990","22.26M","8.10%"
"12/21/2021","25.180","24.051","25.590","23.750","47.08M","4.70%"
"12/20/2021","24.051","24.781","25.000","23.309","14.81M","-2.95%"
"12/19/2021","24.781","25.481","25.840","24.670","11.79M","-2.75%"
"12/18/2021","25.481","24.643","25.710","24.230","15.38M","3.35%"
"12/17/2021","24.655","26.011","26.200","24.258","11.61M","-5.28%"
"12/16/2021","26.031","27.122","27.810","25.800","15.28M","-4.02%"
"12/15/2021","27.122","26.181","28.002","24.320","28.62M","3.59%"
"12/14/2021","26.182","25.998","26.670","25.010","11.01M","0.71%"
"12/13/2021","25.996","29.598","29.810","25.598","11.70M","-12.17%"
"12/12/2021","29.600","27.760","30.020","27.320","12.10M","6.87%"
"12/11/2021","27.696","26.389","28.150","25.850","8.66M","4.95%"
"12/10/2021","26.389","26.911","28.401","25.760","24.00M","-1.94%"
"12/09/2021","26.911","29.802","30.090","26.810","19.40M","-9.70%"
"12/08/2021","29.804","30.490","30.600","28.051","10.95M","-2.29%"
"12/07/2021","30.502","28.191","31.402","27.700","14.11M","8.19%"
"12/06/2021","28.192","28.320","28.912","24.879","33.42M","-0.45%"
"12/05/2021","28.321","29.458","29.720","26.470","12.56M","-3.86%"
"12/04/2021","29.458","33.698","33.840","24.543","51.41M","-12.58%"
"12/03/2021","33.696","35.779","36.791","32.707","10.08M","-5.82%"
"12/02/2021","35.778","36.770","36.770","35.070","6.11M","-2.70%"
"12/01/2021","36.770","37.883","38.770","36.281","14.33M","-2.94%"
"11/30/2021","37.885","37.112","39.321","35.460","10.65M","2.08%"
"11/29/2021","37.114","35.791","37.530","35.450","8.47M","3.70%"
"11/28/2021","35.791","35.170","35.811","32.261","21.78M","1.77%"
"11/27/2021","35.170","34.457","35.921","34.450","14.06M","2.09%"
"11/26/2021","34.449","39.431","39.610","33.911","34.77M","-12.63%"
"11/25/2021","39.430","38.309","40.911","38.060","15.20M","2.92%"
"11/24/2021","38.310","40.780","40.900","38.089","15.07M","-6.06%"
"11/23/2021","40.780","39.472","41.451","38.610","14.45M","3.31%"
"11/22/2021","39.474","41.942","42.120","38.830","9.36M","-6.26%"
"11/21/2021","42.108","42.070","43.562","40.650","13.72M","0.09%"
"11/20/2021","42.070","41.222","42.090","39.891","12.02M","2.05%"
"11/19/2021","41.224","39.021","42.242","38.410","9.82M","5.65%"
"11/18/2021","39.021","42.761","43.270","37.620","30.26M","-8.74%"
"11/17/2021","42.761","40.841","42.761","38.870","23.98M","4.70%"
"11/16/2021","40.841","44.761","44.761","38.454","41.15M","-8.76%"
"11/15/2021","44.761","46.361","47.450","44.540","13.58M","-3.45%"
"11/14/2021","46.361","47.061","47.820","45.040","9.56M","-1.57%"
"11/13/2021","47.100","45.891","47.529","44.890","12.48M","2.63%"
"11/12/2021","45.891","47.529","47.710","44.061","22.32M","-3.46%"
"11/11/2021","47.536","46.860","49.421","45.600","65.95M","1.44%"
"11/10/2021","46.861","50.750","52.049","42.726","40.97M","-7.66%"
"11/09/2021","50.750","53.344","53.348","50.579","21.40M","-4.85%"
"11/08/2021","53.337","52.180","53.850","51.660","8.99M","2.22%"
"11/07/2021","52.181","51.972","53.500","51.320","7.65M","0.40%"
"11/06/2021","51.972","51.760","52.390","49.001","16.84M","0.43%"
"11/05/2021","51.749","53.843","53.900","50.593","9.61M","-3.89%"
"11/04/2021","53.843","53.301","55.000","52.190","29.21M","1.01%"
"11/03/2021","53.303","51.650","54.520","49.170","35.56M","3.39%"
"11/02/2021","51.553","49.982","53.280","48.040","40.94M","3.04%"
"11/01/2021","50.030","42.732","51.501","41.740","49.36M","17.08%"
"10/31/2021","42.731","42.691","43.350","41.052","6.76M","0.08%"
"10/30/2021","42.696","44.201","44.300","42.160","42.39M","-3.14%"
"10/29/2021","44.081","41.840","44.326","41.650","18.41M","5.55%"
"10/28/2021","41.763","40.451","43.090","39.920","12.28M","3.39%"
"10/27/2021","40.393","44.922","45.740","39.046","19.01M","-9.99%"
"10/26/2021","44.875","44.550","46.000","43.429","19.46M","0.73%"
"10/25/2021","44.550","42.301","44.788","42.120","95.66M","5.29%"
"10/24/2021","42.311","43.988","44.160","41.350","7.72M","-3.82%"
"10/23/2021","43.990","43.499","44.760","43.090","12.74M","1.13%"
"10/22/2021","43.499","42.831","46.350","42.730","33.17M","1.56%"
"10/21/2021","42.833","44.408","45.500","42.002","16.14M","-3.55%"
"10/20/2021","44.409","41.360","45.180","41.090","27.69M","7.37%"
"10/19/2021","41.360","41.180","41.619","40.090","18.52M","0.40%"
"10/18/2021","41.195","42.109","43.240","40.281","66.20M","-2.17%"
"10/17/2021","42.108","41.681","42.850","39.689","11.21M","1.02%"
"10/16/2021","41.682","43.320","44.720","41.321","14.99M","-3.78%"
"10/15/2021","43.320","40.750","44.189","39.480","45.51M","6.31%"
"10/14/2021","40.750","41.670","42.460","39.430","41.30M","-2.22%"
"10/13/2021","41.676","35.148","43.038","33.650","184.50M","18.58%"
"10/12/2021","35.146","34.120","35.419","32.100","14.51M","3.01%"
"10/11/2021","34.120","34.431","36.080","33.270","23.54M","-0.90%"
"10/10/2021","34.431","36.311","37.410","34.219","27.07M","-5.18%"
"10/09/2021","36.312","33.292","36.891","33.010","13.53M","9.07%"
"10/08/2021","33.291","33.950","34.479","33.080","34.42M","-1.94%"
"10/07/2021","33.950","32.220","35.252","30.980","42.24M","5.36%"
"10/06/2021","32.223","31.400","33.041","29.150","15.52M","2.62%"
"10/05/2021","31.400","31.141","32.130","30.630","17.62M","0.83%"
"10/04/2021","31.141","32.100","32.100","30.100","19.24M","-2.99%"
"10/03/2021","32.100","32.010","32.681","31.320","16.31M","0.19%"
"10/02/2021","32.040","31.943","33.380","31.550","18.05M","0.30%"
"10/01/2021","31.945","28.609","32.319","28.510","15.10M","11.66%"
"09/30/2021","28.608","27.279","28.941","27.150","9.10M","4.88%"
"09/29/2021","27.278","26.301","28.550","26.130","11.06M","3.60%"
"09/28/2021","26.330","27.692","28.370","26.160","20.54M","-4.92%"
"09/27/2021","27.694","28.870","30.230","27.590","12.05M","-4.07%"
"09/26/2021","28.870","29.821","29.990","26.779","38.51M","-3.22%"
"09/25/2021","29.831","30.820","32.180","29.470","27.60M","-3.22%"
"09/24/2021","30.823","33.433","33.500","28.049","30.38M","-7.81%"
"09/23/2021","33.433","31.582","33.572","30.371","28.64M","5.86%"
"09/22/2021","31.583","26.312","31.980","25.930","19.94M","20.03%"
"09/21/2021","26.313","28.251","30.340","25.519","26.90M","-6.86%"
"09/20/2021","28.251","33.820","33.890","26.898","59.24M","-16.47%"
"09/19/2021","33.819","34.861","34.870","33.031","16.24M","-2.99%"
"09/18/2021","34.860","33.050","35.860","32.520","20.79M","5.73%"
"09/17/2021","32.970","35.550","36.930","32.230","15.01M","-7.13%"
"09/16/2021","35.500","36.520","36.960","34.130","14.59M","-2.61%"
"09/15/2021","36.450","37.360","37.970","35.590","12.91M","-2.25%"
"09/14/2021","37.290","34.900","38.740","34.110","48.90M","6.97%"
"09/13/2021","34.860","35.800","37.910","31.870","102.63M","-2.79%"
"09/12/2021","35.860","31.570","36.390","30.710","","13.59%"
"09/11/2021","31.570","29.210","32.040","28.280","","8.26%"
"09/10/2021","29.160","29.840","32.630","28.010","","-2.05%"
"09/09/2021","29.770","27.750","31.810","27.030","","7.51%"
"09/08/2021","27.690","27.960","28.870","25.250","","-0.47%"
"09/07/2021","27.820","34.410","35.670","22.820","","-18.99%"
"09/06/2021","34.340","34.430","35.070","32.400","","-0.26%"
"09/05/2021","34.430","32.410","34.770","32.010","","6.33%"
"09/04/2021","32.380","33.570","34.060","32.020","","-3.54%"
"09/03/2021","33.570","31.790","34.000","31.050","","5.63%"
"09/02/2021","31.780","33.170","33.190","31.350","","-4.25%"
"09/01/2021","33.190","31.330","33.820","29.670","","5.80%"
"08/31/2021","31.370","26.030","31.920","25.650","","20.61%"
"08/30/2021","26.010","25.680","27.520","24.350","","1.13%"
"08/29/2021","25.720","25.960","26.450","25.290","","-0.89%"
"08/28/2021","25.950","26.530","26.750","25.480","","-2.30%"
"08/27/2021","26.560","23.910","26.750","23.460","","11.08%"
"08/26/2021","23.910","25.981","26.386","23.500","","-7.97%"
"08/25/2021","25.982","25.070","26.537","24.517","","3.51%"
"08/24/2021","25.100","27.875","28.172","24.401","","-10.06%"
"08/23/2021","27.908","27.680","28.617","27.377","","0.84%"
"08/22/2021","27.676","27.858","28.509","26.546","","-0.73%"
"08/21/2021","27.879","28.183","29.327","27.519","","-0.93%"
"08/20/2021","28.142","26.603","28.456","26.120","","5.86%"
"08/19/2021","26.584","23.876","26.829","23.483","","11.31%"
"08/18/2021","23.882","23.505","25.151","22.500","","1.56%"
"08/17/2021","23.516","24.416","27.384","23.052","","-3.82%"
"08/16/2021","24.449","23.163","25.672","22.879","","5.58%"
"08/15/2021","23.156","22.832","23.325","21.862","","1.30%"
"08/14/2021","22.859","22.719","23.460","21.782","","0.64%"
"08/13/2021","22.713","20.766","22.727","20.537","","9.48%"
"08/12/2021","20.747","21.348","22.281","19.912","","-3.06%"
"08/11/2021","21.402","20.609","22.444","20.561","","3.79%"
"08/10/2021","20.620","20.577","21.392","20.115","","0.20%"
"08/09/2021","20.579","19.653","21.225","18.720","","4.65%"
"08/08/2021","19.665","20.953","21.205","19.219","","-6.17%"
"08/07/2021","20.958","20.416","21.659","20.055","","2.79%"
"08/06/2021","20.389","19.124","20.799","18.547","","6.64%"
"08/05/2021","19.120","19.167","19.450","17.882","","-0.17%"
"08/04/2021","19.153","17.414","19.563","17.111","","9.92%"
"08/03/2021","17.424","17.980","18.507","16.841","","-3.23%"
"08/02/2021","18.006","18.427","18.933","17.601","","-2.30%"
"08/01/2021","18.430","16.771","19.887","16.569","","9.89%"
"07/31/2021","16.771","15.817","16.999","15.600","","6.23%"
"07/30/2021","15.788","15.256","15.839","14.419","","3.53%"
"07/29/2021","15.250","14.531","15.385","14.278","","5.01%"
"07/28/2021","14.522","14.365","14.735","13.956","","1.00%"
"07/27/2021","14.378","13.914","14.531","13.383","","3.24%"
"07/26/2021","13.927","13.730","15.292","13.643","","1.38%"
"07/25/2021","13.737","13.625","13.737","13.091","","0.63%"
"07/24/2021","13.651","13.407","13.734","13.127","","1.97%"
"07/23/2021","13.387","13.150","13.497","12.336","","1.74%"
"07/22/2021","13.158","12.336","13.351","11.841","","6.78%"
"07/21/2021","12.322","10.953","12.833","10.683","","12.45%"
"07/20/2021","10.958","11.438","11.549","10.380","","-4.25%"
"07/19/2021","11.444","12.635","12.723","11.370","","-9.53%"
"07/18/2021","12.650","12.294","12.908","12.265","","3.03%"
"07/17/2021","12.278","12.008","12.734","11.735","","2.15%"
"07/16/2021","12.019","13.097","13.311","12.017","","-8.29%"
"07/15/2021","13.106","13.800","14.102","12.749","","-5.04%"
"07/14/2021","13.802","14.204","14.204","13.181","","-2.75%"
"07/13/2021","14.192","14.849","15.096","14.023","","-4.66%"
"07/12/2021","14.886","15.493","15.643","14.424","","-3.79%"
"07/11/2021","15.472","15.294","15.702","15.142","","1.21%"
"07/10/2021","15.287","15.685","15.989","15.050","","-2.43%"
"07/09/2021","15.668","14.980","15.908","14.869","","2.06%"
"07/08/2021","15.352","16.804","16.874","15.131","","-8.98%"
"07/07/2021","16.866","16.109","17.662","16.109","","7.71%"
"07/06/2021","15.658","15.217","15.944","15.217","","2.84%"
"07/05/2021","15.226","15.967","15.967","14.937","","-4.72%"
"07/04/2021","15.980","15.859","16.529","15.679","","2.41%"
"07/03/2021","15.604","15.290","15.624","15.029","","1.95%"
"07/02/2021","15.306","15.176","15.306","14.650","","0.70%"
"07/01/2021","15.200","16.400","16.400","15.041","","-7.17%"
"06/30/2021","16.374","16.295","16.495","15.254","","1.01%"
"06/29/2021","16.210","15.830","16.950","15.830","","2.93%"
"06/28/2021","15.749","15.029","15.990","14.751","","5.06%"
"06/27/2021","14.991","14.523","14.991","14.154","","3.35%"
"06/26/2021","14.505","14.423","14.807","13.806","","0.41%"
"06/25/2021","14.446","16.251","16.383","14.446","","-10.95%"
"06/24/2021","16.223","15.780","16.504","14.912","","2.76%"
"06/23/2021","15.787","14.643","16.373","14.643","","7.88%"
"06/22/2021","14.634","15.795","16.603","13.782","","-7.33%"
"06/21/2021","15.791","20.649","20.649","15.791","","-23.36%"
"06/20/2021","20.605","20.253","20.929","19.322","","1.78%"
"06/19/2021","20.244","21.387","21.588","20.244","","-5.22%"
"06/18/2021","21.359","22.533","22.533","20.593","","-5.08%"
"06/17/2021","22.503","23.022","23.876","22.158","","-2.22%"
"06/16/2021","23.015","23.884","24.345","22.918","","-3.91%"
"06/15/2021","23.952","25.870","25.870","23.952","","-7.36%"
"06/14/2021","25.856","22.162","25.856","21.514","","17.26%"
"06/13/2021","22.050","20.742","22.163","20.217","","6.47%"
"06/12/2021","20.710","20.837","21.021","19.890","","-1.16%"
"06/11/2021","20.952","22.683","22.897","20.660","","-7.37%"
"06/10/2021","22.618","23.284","24.173","22.581","","-2.45%"
"06/09/2021","23.187","21.619","23.187","20.652","","6.95%"
"06/08/2021","21.680","21.662","21.820","20.258","","0.16%"
"06/07/2021","21.645","24.191","25.179","21.645","","-10.50%"
"06/06/2021","24.185","23.707","24.381","23.707","","1.69%"
"06/05/2021","23.782","25.092","26.110","23.630","","-4.87%"
"06/04/2021","25.000","26.891","26.923","23.935","","-7.31%"
"06/03/2021","26.971","25.837","27.961","25.837","","4.05%"
"06/02/2021","25.921","22.907","26.665","22.907","","13.48%"
"06/01/2021","22.841","23.227","23.500","22.189","","-2.32%"
"05/31/2021","23.384","20.314","23.384","19.481","","14.30%"
"05/30/2021","20.458","19.880","20.995","18.966","","2.92%"
"05/29/2021","19.877","21.380","22.078","19.106","","-6.84%"
"05/28/2021","21.337","23.820","24.675","20.676","","-10.93%"
"05/27/2021","23.954","24.486","24.486","22.180","","-2.20%"
"05/26/2021","24.492","22.229","24.492","22.229","","10.50%"
"05/25/2021","22.164","23.119","23.119","20.410","","-4.46%"
"05/24/2021","23.199","18.030","23.326","17.795","","29.83%"
"05/23/2021","17.869","22.030","22.956","15.000","","-18.83%"
"05/22/2021","22.014","24.245","24.305","20.849","","-9.79%"
"05/21/2021","24.404","29.032","30.447","22.016","","-15.64%"
"05/20/2021","28.927","25.320","30.180","24.212","","15.70%"
"05/19/2021","25.001","40.765","40.765","24.065","","-38.44%"
"05/18/2021","40.612","38.714","41.363","37.881","","4.90%"
"05/17/2021","38.716","42.353","42.353","37.334","","-8.74%"
"05/16/2021","42.426","43.619","46.269","40.062","","-2.51%"
"05/15/2021","43.517","47.919","49.469","43.313","","-9.27%"
"05/14/2021","47.962","39.982","47.962","39.982","","19.94%"
"05/13/2021","39.988","34.975","40.239","34.975","","15.95%"
"05/12/2021","34.488","38.635","41.683","34.488","","-10.78%"
"05/11/2021","38.653","36.335","38.653","35.796","","5.96%"
"05/10/2021","36.480","40.345","41.435","35.237","","-9.51%"
"05/09/2021","40.312","39.896","40.440","38.586","","1.11%"
"05/08/2021","39.869","39.807","40.257","39.447","","0.00%"
"05/07/2021","39.870","41.626","41.734","39.870","","-4.08%"
"05/06/2021","41.565","40.517","42.417","39.142","","2.72%"
"05/05/2021","40.466","36.148","40.466","36.103","","12.04%"
"05/04/2021","36.119","37.250","37.250","35.772","","-3.01%"
"05/03/2021","37.239","36.601","37.875","36.601","","1.58%"
"05/02/2021","36.659","36.896","37.107","35.847","","-0.61%"
"05/01/2021","36.885","36.401","37.153","36.198","","1.01%"
"04/30/2021","36.516","35.980","36.516","35.668","","1.49%"
"04/29/2021","35.981","33.986","35.981","33.263","","5.99%"
"04/28/2021","33.946","34.831","34.860","33.177","","-2.68%"
"04/27/2021","34.882","33.420","34.882","33.420","","4.43%"
"04/26/2021","33.402","29.840","33.402","29.840","","12.26%"
"04/25/2021","29.753","29.071","30.877","28.676","","2.59%"
"04/24/2021","29.001","32.275","32.275","29.001","","-10.07%"
"04/23/2021","32.249","32.893","32.893","28.876","","-2.14%"
"04/22/2021","32.955","33.783","35.895","32.955","","-2.47%"
"04/21/2021","33.791","35.504","35.934","33.791","","-4.75%"
"04/20/2021","35.477","34.859","35.477","32.955","","2.09%"
"04/19/2021","34.749","37.360","38.276","34.630","","-7.00%"
"04/18/2021","37.363","42.168","42.168","34.202","","-11.35%"
"04/17/2021","42.148","41.412","46.910","41.412","","1.80%"
"04/16/2021","41.404","43.444","43.444","41.335","","-4.82%"
"04/15/2021","43.501","42.620","43.572","41.780","","2.23%"
"04/14/2021","42.554","43.116","43.903","41.216","","-0.92%"
"04/13/2021","42.948","40.530","42.948","40.307","","6.18%"
"04/12/2021","40.450","41.377","41.377","40.069","","-2.11%"
"04/11/2021","41.320","41.727","41.727","40.273","","-0.64%"
"04/10/2021","41.587","40.832","42.447","40.717","","2.00%"
"04/09/2021","40.771","41.339","41.512","40.560","","-1.31%"
"04/08/2021","41.313","39.613","41.313","39.613","","4.56%"
"04/07/2021","39.509","43.407","43.407","38.341","","-8.81%"
"04/06/2021","43.325","45.800","45.800","42.312","","-5.20%"
"04/05/2021","45.700","44.480","45.700","42.306","","3.29%"
"04/04/2021","44.243","41.030","44.707","41.030","","6.88%"
"04/03/2021","41.393","41.105","45.393","41.105","","0.90%"
"04/02/2021","41.026","37.465","41.026","37.071","","9.68%"
"04/01/2021","37.405","37.009","38.347","36.431","","1.02%"
"03/31/2021","37.027","33.994","37.171","33.623","","8.95%"
"03/30/2021","33.985","34.369","34.437","33.558","","-1.11%"
"03/29/2021","34.368","32.233","34.648","32.035","","6.64%"
"03/28/2021","32.228","32.715","32.830","31.583","","-1.15%"
"03/27/2021","32.602","33.195","33.218","31.733","","-1.68%"
"03/26/2021","33.160","29.871","33.160","29.871","","11.25%"
"03/25/2021","29.807","30.282","30.762","29.205","","-1.76%"
"03/24/2021","30.342","34.156","36.114","30.327","","-11.34%"
"03/23/2021","34.223","35.352","35.867","34.223","","-2.91%"
"03/22/2021","35.250","36.728","37.595","35.250","","-3.97%"
"03/21/2021","36.709","37.217","38.014","36.496","","-1.44%"
"03/20/2021","37.247","38.170","39.854","37.247","","-2.37%"
"03/19/2021","38.152","35.314","38.315","35.239","","8.01%"
"03/18/2021","35.323","36.210","36.627","35.323","","-2.22%"
"03/17/2021","36.125","35.434","36.183","34.651","","2.11%"
"03/16/2021","35.378","34.213","35.378","33.238","","3.27%"
"03/15/2021","34.257","36.516","38.010","34.257","","-6.35%"
"03/14/2021","36.581","37.172","37.805","36.581","","-1.49%"
"03/13/2021","37.134","35.974","37.972","35.118","","3.18%"
"03/12/2021","35.989","36.964","36.964","34.947","","-2.45%"
"03/11/2021","36.892","37.679","37.902","36.150","","-1.73%"
"03/10/2021","37.541","38.211","39.250","37.108","","-1.62%"
"03/09/2021","38.161","35.001","38.223","35.001","","9.29%"
"03/08/2021","34.918","35.113","35.515","33.625","","-0.55%"
"03/07/2021","35.111","33.433","35.111","33.433","","5.21%"
"03/06/2021","33.373","33.619","33.700","32.686","","-0.81%"
"03/05/2021","33.646","35.240","35.240","32.603","","-4.60%"
"03/04/2021","35.266","37.037","38.033","34.775","","-4.94%"
"03/03/2021","37.098","36.134","38.527","36.134","","2.76%"
"03/02/2021","36.103","35.800","37.251","35.085","","1.30%"
"03/01/2021","35.639","33.886","35.639","33.231","","5.60%"
"02/28/2021","33.749","33.271","33.749","30.461","","0.80%"
"02/27/2021","33.480","31.522","35.096","31.522","","6.43%"
"02/26/2021","31.459","31.235","32.541","28.295","","1.62%"
"02/25/2021","30.957","33.659","34.359","30.957","","-8.04%"
"02/24/2021","33.663","34.565","36.667","32.705","","-2.62%"
"02/23/2021","34.570","37.685","37.685","30.307","","-8.17%"
"02/22/2021","37.646","39.627","39.627","34.963","","-4.74%"
"02/21/2021","39.520","38.982","40.252","38.113","","1.52%"
"02/20/2021","38.927","35.077","41.249","35.077","","11.79%"
"02/19/2021","34.820","31.200","34.820","30.059","","12.08%"
"02/18/2021","31.067","31.973","32.170","31.067","","-2.88%"
"02/17/2021","31.989","30.108","32.207","30.105","","6.20%"
"02/16/2021","30.122","27.843","30.428","27.283","","8.45%"
"02/15/2021","27.774","27.021","29.299","23.891","","3.28%"
"02/14/2021","26.890","28.048","28.577","26.663","","-3.86%"
"02/13/2021","27.971","28.766","29.852","27.880","","-2.38%"
"02/12/2021","28.653","25.054","29.664","24.800","","14.13%"
"02/11/2021","25.106","23.624","25.306","23.624","","6.52%"
"02/10/2021","23.570","23.140","24.358","22.993","","2.22%"
"02/09/2021","23.057","23.074","23.644","22.599","","0.21%"
"02/08/2021","23.010","19.749","23.010","19.547","","16.32%"